Time (s),Altitude (m),VerticalSpeed (m/s),HorizontalSpeed (m/s)
99.991,38182.074,396.503,962.717
100.094,38229.598,395.730,964.616
100.212,38269.132,395.105,966.200
100.315,38316.490,394.351,968.101
100.434,38355.884,393.687,969.687
100.536,38403.069,392.888,971.591
100.655,38450.159,392.117,973.497
100.773,38497.159,391.365,975.403
100.896,38544.067,390.598,977.311
101.010,38583.086,389.937,978.903
101.114,38629.821,389.142,980.814
101.231,38676.463,388.379,982.726
101.351,38715.262,387.756,984.320
101.454,38761.737,386.992,986.234
101.570,38808.120,386.205,988.150
101.691,38854.408,385.423,990.068
101.811,38892.910,384.790,991.666
101.915,38939.031,384.047,993.586
102.032,38985.062,383.284,995.507
102.151,39023.350,382.627,997.109
102.254,39069.208,381.846,999.032
102.371,39114.975,381.100,1000.957
102.495,39153.047,380.486,1002.562
102.597,39198.650,379.729,1004.490
102.712,39236.582,379.075,1006.097
102.814,39282.015,378.302,1008.027
102.933,39327.358,377.568,1009.958
103.053,39365.077,376.959,1011.568
103.155,39410.257,376.202,1013.502
103.272,39447.837,375.558,1015.115
103.375,39492.849,374.796,1017.052
103.490,39530.289,374.180,1018.666
103.618,39582.604,373.327,1020.928
103.738,39619.898,372.700,1022.545
103.841,39664.566,371.926,1024.487
103.956,39701.719,371.292,1026.107
104.059,39738.810,370.688,1027.727
104.161,39783.240,369.969,1029.672
104.280,39820.198,369.348,1031.294
104.385,39864.465,368.585,1033.242
104.500,39908.640,367.835,1035.192
104.620,39952.728,367.117,1037.142
104.740,39996.730,366.403,1039.094
104.859,40040.644,365.652,1041.048
104.977,40077.170,365.019,1042.678
105.081,40120.918,364.281,1044.634
105.196,40157.308,363.683,1046.265
105.300,40200.898,362.964,1048.224
105.419,40244.400,362.221,1050.184
105.542,40287.812,361.466,1052.146
105.656,40323.920,360.856,1053.782
105.759,40367.171,360.150,1055.746
105.881,40410.337,359.434,1057.712
105.996,40446.242,358.817,1059.351
106.101,40489.245,358.070,1061.320
106.216,40525.014,357.463,1062.961
106.319,40560.724,356.882,1064.603
106.421,40603.498,356.177,1066.575
106.541,40646.186,355.435,1068.549
106.658,40681.690,354.814,1070.195
106.760,40724.215,354.097,1072.172
106.881,40766.656,353.401,1074.149
106.997,40801.959,352.811,1075.798
107.099,40837.202,352.206,1077.449
107.201,40879.413,351.470,1079.431
107.316,40914.522,350.873,1081.083
107.418,40956.577,350.188,1083.067
107.541,40998.549,349.493,1085.053
107.657,41033.460,348.886,1086.709
107.759,41075.273,348.151,1088.698
107.877,41110.051,347.564,1090.356
107.979,41151.708,346.879,1092.347
108.100,41186.359,346.299,1094.007
108.202,41227.863,345.577,1096.001
108.316,41262.382,344.970,1097.664
108.420,41303.727,344.267,1099.661
108.536,41338.118,343.701,1101.325
108.637,41372.452,343.132,1102.991
108.740,41413.576,342.421,1104.992
108.856,41447.780,341.817,1106.660
108.959,41481.925,341.233,1108.330
109.063,41522.823,340.559,1110.334
109.181,41563.640,339.883,1112.339
109.299,41597.591,339.290,1114.012
109.404,41638.254,338.572,1116.021
109.520,41672.074,337.995,1117.696
109.621,41712.584,337.324,1119.707
109.741,41753.013,336.647,1121.720
109.856,41786.641,336.065,1123.399
109.959,41826.917,335.356,1125.415
110.080,41867.109,334.671,1127.432
110.200,41907.221,334.013,1129.450
110.317,41940.587,333.456,1131.133
110.419,41980.551,332.754,1133.155
110.541,42020.429,332.052,1135.178
110.656,42053.599,331.486,1136.865
110.759,42086.713,330.942,1138.553
110.862,42126.377,330.274,1140.580
110.978,42159.367,329.690,1142.270
111.081,42198.878,328.989,1144.300
111.201,42238.307,328.321,1146.331
111.318,42271.105,327.779,1148.025
111.420,42310.390,327.115,1150.059
111.536,42343.065,326.543,1151.756
111.638,42375.683,325.966,1153.453
111.741,42414.749,325.298,1155.491
111.860,42453.738,324.656,1157.531
111.976,42486.169,324.116,1159.231
112.081,42525.012,323.426,1161.274
112.197,42557.318,322.851,1162.978
112.299,42596.011,322.194,1165.023
112.419,42634.627,321.556,1167.069
112.536,42666.748,321.010,1168.776
112.641,42705.220,320.333,1170.826
112.760,42743.610,319.656,1172.878
112.880,42781.920,319.013,1174.931
113.000,42820.155,318.383,1176.984
113.116,42851.959,317.836,1178.698
113.220,42890.050,317.161,1180.755
113.342,42928.059,316.496,1182.814
113.459,42965.991,315.859,1184.874
113.579,42997.544,315.332,1186.592
113.681,43035.336,314.678,1188.656
113.796,43066.767,314.115,1190.377
113.898,43098.143,313.555,1192.099
114.001,43135.723,312.929,1194.166
114.119,43173.229,312.311,1196.234
114.238,43204.425,311.770,1197.960
114.342,43241.789,311.104,1200.032
114.461,43279.073,310.455,1202.106
114.577,43316.281,309.839,1204.180
114.696,43347.232,309.324,1205.911
114.798,43384.303,308.677,1207.989
114.920,43421.296,308.016,1210.069
115.036,43452.063,307.485,1211.803
115.139,43488.915,306.870,1213.885
115.256,43519.569,306.356,1215.621
115.359,43556.285,305.717,1217.707
115.481,43592.922,305.064,1219.794
115.597,43623.394,304.535,1221.535
115.698,43659.894,303.934,1223.624
115.820,43696.321,303.326,1225.716
115.941,43732.672,302.683,1227.809
116.062,43768.946,302.037,1229.904
116.175,43799.116,301.517,1231.651
116.281,43835.254,300.924,1233.748
116.397,43865.313,300.414,1235.498
116.500,43901.316,299.771,1237.598
116.620,43937.240,299.127,1239.701
116.742,43973.090,298.523,1241.805
116.857,44002.910,298.031,1243.559
116.960,44038.629,297.423,1245.666
117.077,44068.338,296.897,1247.423
117.179,44097.993,296.372,1249.181
117.281,44133.512,295.767,1251.293
117.399,44168.961,295.185,1253.405
117.521,44204.338,294.583,1255.520
117.639,44239.641,293.953,1257.636
117.761,44269.003,293.432,1259.401
117.864,44304.170,292.840,1261.520
117.979,44339.267,292.260,1263.640
118.100,44374.294,291.657,1265.763
118.224,44409.245,291.029,1267.887
118.340,44444.123,290.421,1270.013
118.457,44478.930,289.848,1272.140
118.578,44513.669,289.271,1274.269
118.701,44548.336,288.660,1276.400
118.818,44582.929,288.043,1278.533
118.937,44617.449,287.453,1280.667
119.057,44651.901,286.888,1282.802
119.182,44686.284,286.303,1284.939
119.297,44714.881,285.788,1286.722
119.400,44749.129,285.173,1288.863
119.517,44777.616,284.699,1290.648
119.641,44817.418,284.046,1293.148
119.760,44845.791,283.560,1294.936
119.862,44874.114,283.056,1296.725
119.967,44908.036,282.459,1298.874
120.084,44941.888,281.897,1301.023
120.206,44970.047,281.436,1302.816
120.308,45003.777,280.862,1304.969
120.422,45037.435,280.263,1307.124
120.538,45065.429,279.773,1308.921
120.640,45098.959,279.211,1311.079
120.759,45132.423,278.660,1313.238
120.882,45165.819,278.084,1315.399
120.998,45199.144,277.487,1317.562
121.120,45232.399,276.912,1319.727
121.240,45265.587,276.368,1321.893
121.362,45298.709,275.818,1324.061
121.478,45331.764,275.241,1326.231
121.602,45364.749,274.658,1328.402
121.720,45397.665,274.103,1330.575
121.841,45430.517,273.569,1332.750
121.959,45457.844,273.112,1334.564
122.062,45490.574,272.531,1336.742
122.182,45523.233,271.954,1338.922
122.302,45555.826,271.411,1341.103
122.423,45588.355,270.882,1343.286
122.538,45615.414,270.427,1345.107
122.641,45647.821,269.846,1347.293
122.781,45685.542,269.192,1349.847
122.922,45723.177,268.583,1352.401
123.039,45750.006,268.145,1354.228
123.141,45782.141,267.587,1356.422
123.260,45814.208,267.020,1358.617
123.381,45846.209,266.479,1360.814
123.501,45878.147,265.966,1363.013
123.620,45910.023,265.435,1365.213
123.742,45941.832,264.871,1367.416
123.860,45973.574,264.314,1369.620
123.977,46005.252,263.793,1371.826
124.100,46031.603,263.373,1373.665
124.201,46063.167,262.843,1375.874
124.322,46094.665,262.283,1378.085
124.439,46126.098,261.738,1380.298
124.561,46157.468,261.237,1382.512
124.677,46183.564,260.822,1384.358
124.781,46214.822,260.290,1386.576
124.899,46246.015,259.741,1388.796
125.020,46277.143,259.211,1391.017
125.138,46303.036,258.797,1392.869
125.240,46328.888,258.380,1394.722
125.503,46365.008,257.762,1397.320
125.617,46395.898,257.217,1399.548
125.733,46426.724,256.703,1401.778
125.857,46457.490,256.213,1404.009
125.973,46488.197,255.710,1406.242
126.093,46513.739,255.269,1408.105
126.196,46544.330,254.739,1410.342
126.314,46569.775,254.318,1412.207
126.416,46600.256,253.839,1414.447
126.536,46630.679,253.346,1416.688
126.651,46655.985,252.911,1418.558
126.755,46686.293,252.384,1420.803
126.874,46716.541,251.887,1423.050
126.996,46746.731,251.414,1425.298
127.112,46771.845,251.008,1427.173
127.216,46801.925,250.478,1429.426
127.334,46831.942,249.954,1431.680
127.457,46861.899,249.479,1433.935
127.573,46886.821,249.093,1435.816
127.678,46916.674,248.605,1438.075
127.792,46941.506,248.177,1439.959
127.893,46966.295,247.756,1441.844
127.996,46995.988,247.281,1444.108
128.114,47020.690,246.900,1445.996
128.216,47050.281,246.425,1448.263
128.332,47074.895,246.003,1450.154
128.433,47099.467,245.578,1452.046
128.535,47128.899,245.101,1454.318
128.657,47158.276,244.652,1456.592
128.776,47187.597,244.180,1458.868
128.892,47211.987,243.756,1460.766
128.995,47241.198,243.256,1463.045
129.115,47270.353,242.799,1465.326
129.236,47299.454,242.355,1467.609
129.356,47328.499,241.879,1469.894
129.477,47357.486,241.383,1472.181
129.593,47386.415,240.908,1474.469
129.719,47415.288,240.467,1476.759
129.837,47444.109,240.021,1479.051
129.952,47472.874,239.535,1481.346
130.077,47501.580,239.045,1483.642
130.197,47530.229,238.596,1485.940
130.313,47558.827,238.165,1488.239
130.437,47587.371,237.713,1490.541
130.552,47611.115,237.313,1492.461
130.656,47639.555,236.844,1494.766
130.772,47663.214,236.481,1496.688
130.874,47691.558,236.059,1498.996
130.992,47715.139,235.688,1500.921
131.095,47743.384,235.214,1503.234
131.216,47771.573,234.753,1505.548
131.336,47795.023,234.392,1507.478
131.438,47823.117,233.974,1509.795
131.553,47851.158,233.528,1512.114
131.675,47874.484,233.135,1514.048
131.778,47902.424,232.677,1516.372
131.892,47925.668,232.336,1518.308
131.996,47953.515,231.928,1520.634
132.115,47981.311,231.480,1522.963
132.235,48004.433,231.096,1524.905
132.337,48032.129,230.656,1527.237
132.473,48059.774,230.247,1529.570
132.577,48087.371,229.832,1531.906
132.692,48110.329,229.461,1533.854
132.795,48137.828,229.008,1536.193
132.915,48165.274,228.587,1538.534
133.036,48192.672,228.192,1540.877
133.154,48215.468,227.850,1542.831
133.256,48242.775,227.411,1545.178
133.372,48265.490,227.044,1547.135
133.475,48292.702,226.634,1549.485
133.596,48319.867,226.247,1551.837
133.716,48346.984,225.838,1554.191
133.835,48369.542,225.469,1556.154
133.937,48396.563,225.034,1558.512
134.056,48423.536,224.651,1560.872
134.177,48450.463,224.276,1563.233
134.294,48472.866,223.930,1565.202
134.395,48499.703,223.501,1567.568
134.516,48526.490,223.094,1569.935
134.632,48553.231,222.722,1572.304
134.755,48579.926,222.341,1574.675
134.876,48606.573,221.919,1577.048
134.996,48633.170,221.497,1579.423
135.118,48659.718,221.120,1581.800
135.233,48681.808,220.818,1583.782
135.335,48708.275,220.432,1586.163
135.456,48734.694,220.021,1588.546
135.576,48761.063,219.624,1590.931
135.692,48783.003,219.319,1592.919
135.794,48800.534,219.081,1594.511
135.903,48831.165,218.635,1597.299
136.019,48857.368,218.224,1599.691
136.142,48883.522,217.835,1602.085
136.261,48909.633,217.483,1604.481
136.382,48935.701,217.124,1606.879
136.498,48957.391,216.802,1608.879
136.599,48983.374,216.404,1611.281
136.721,49004.992,216.093,1613.284
136.822,49030.895,215.757,1615.689
136.938,49056.756,215.402,1618.096
137.062,49082.571,215.002,1620.506
137.178,49104.048,214.676,1622.516
137.281,49125.493,214.386,1624.526
137.383,49151.191,214.052,1626.941
137.503,49176.848,213.694,1629.358
137.622,49202.460,213.312,1631.777
137.739,49223.769,213.005,1633.794
137.842,49249.300,212.667,1636.217
137.961,49274.792,212.334,1638.641
138.081,49300.243,211.971,1641.068
138.201,49325.648,211.592,1643.497
138.322,49351.009,211.245,1645.928
138.442,49376.331,210.927,1648.361
138.558,49397.403,210.649,1650.390
138.661,49422.651,210.287,1652.827
138.782,49447.855,209.926,1655.266
138.898,49473.017,209.598,1657.706
139.020,49493.958,209.339,1659.742
139.123,49519.050,209.004,1662.186
139.240,49539.928,208.697,1664.226
139.342,49564.942,208.341,1666.674
139.459,49589.916,208.036,1669.125
139.577,49610.701,207.788,1671.168
139.681,49631.459,207.507,1673.213
139.784,49656.330,207.154,1675.669
139.899,49681.159,206.822,1678.128
140.021,49705.951,206.521,1680.588
140.143,49730.707,206.213,1683.050
140.263,49755.425,205.873,1685.515
140.381,49780.100,205.531,1687.982
140.499,49804.737,205.228,1690.450
140.618,49825.241,204.989,1692.509
140.721,49849.813,204.680,1694.981
140.841,49874.346,204.344,1697.456
140.961,49894.759,204.074,1699.520
141.062,49919.222,203.782,1701.999
141.182,49943.651,203.499,1704.479
141.302,49968.044,203.186,1706.962
141.421,49992.398,202.858,1709.447
141.541,50012.664,202.602,1711.520
141.644,50036.952,202.333,1714.008
141.759,50057.167,202.108,1716.083
141.862,50081.393,201.791,1718.577
141.977,50101.551,201.521,1720.656
142.083,50125.708,201.234,1723.153
142.203,50149.832,200.974,1725.651
142.325,50173.924,200.693,1728.152
142.444,50197.980,200.380,1730.655
142.562,50217.998,200.130,1732.743
142.663,50237.993,199.907,1734.832
142.766,50261.958,199.653,1737.340
142.884,50281.906,199.424,1739.433
142.987,50305.810,199.120,1741.946
143.106,50329.678,198.830,1744.461
143.221,50349.543,198.616,1746.559
143.323,50369.388,198.418,1748.657
143.426,50393.174,198.147,1751.178
143.541,50412.969,197.896,1753.281
143.645,50436.691,197.617,1755.806
143.765,50460.382,197.378,1758.332
143.886,50484.045,197.137,1760.861
144.004,50503.741,196.904,1762.971
144.106,50527.343,196.617,1765.504
144.226,50550.913,196.362,1768.040
144.345,50574.455,196.134,1770.577
144.466,50597.968,195.889,1773.116
144.585,50617.539,195.661,1775.235
144.687,50640.993,195.393,1777.779
144.806,50664.418,195.158,1780.325
144.922,50683.918,194.974,1782.448
145.026,50703.399,194.776,1784.573
145.127,50726.747,194.505,1787.125
145.247,50750.063,194.245,1789.680
145.366,50773.351,194.028,1792.236
145.486,50796.614,193.817,1794.794
145.601,50815.979,193.615,1796.928
145.704,50835.322,193.392,1799.064
145.808,50858.506,193.152,1801.629
145.927,50881.664,192.949,1804.195
146.066,50908.650,192.702,1807.192
146.185,50927.903,192.488,1809.335
146.287,50950.978,192.240,1811.909
146.405,50974.026,192.033,1814.485
146.522,50993.214,191.874,1816.633
146.626,51016.218,191.657,1819.212
146.747,51039.195,191.415,1821.795
146.862,51058.319,191.227,1823.949
146.965,51081.246,191.033,1826.535
147.086,51104.151,190.843,1829.123
147.204,51127.032,190.624,1831.714
147.326,51149.884,190.394,1834.308
147.442,51172.710,190.193,1836.903
147.566,51195.515,190.016,1839.500
147.681,51214.502,189.857,1841.667
147.786,51237.264,189.639,1844.269
147.903,51259.999,189.424,1846.874
148.024,51278.926,189.270,1849.045
148.126,51301.621,189.106,1851.653
148.243,51320.518,188.953,1853.829
148.345,51343.170,188.734,1856.442
148.467,51365.798,188.531,1859.057
148.584,51388.404,188.372,1861.674
148.702,51410.991,188.214,1864.293
148.827,51433.557,188.016,1866.915
148.946,51456.098,187.809,1869.540
149.065,51478.617,187.641,1872.166
149.183,51501.117,187.498,1874.794
149.306,51523.599,187.328,1877.426
149.422,51542.316,187.161,1879.620
149.527,51564.756,186.979,1882.256
149.647,51587.177,186.833,1884.894
149.767,51609.580,186.689,1887.533
149.884,51631.964,186.514,1890.176
150.007,51654.327,186.331,1892.821
150.127,51676.669,186.179,1895.468
150.245,51698.994,186.048,1898.117
150.367,51721.303,185.897,1900.769
150.484,51736.165,185.782,1902.539
150.740,51762.151,185.591,1905.638
150.845,51780.698,185.479,1907.853
150.949,51802.940,185.352,1910.513
151.069,51825.165,185.205,1913.176
151.190,51847.372,185.045,1915.842
151.305,51865.863,184.925,1918.065
151.409,51888.039,184.804,1920.734
151.527,51910.200,184.681,1923.406
151.644,51928.656,184.562,1925.635
151.746,51947.099,184.434,1927.865
151.849,51969.215,184.305,1930.544
151.969,51991.317,184.200,1933.224
152.089,52009.726,184.102,1935.460
152.191,52028.124,183.988,1937.697
152.305,52050.186,183.853,1940.385
152.415,52072.233,183.740,1943.074
152.534,52094.268,183.638,1945.766
152.655,52116.290,183.523,1948.461
152.773,52138.297,183.396,1951.158
152.893,52156.624,183.301,1953.407
152.995,52178.607,183.204,1956.108
153.112,52196.917,183.125,1958.361
153.214,52215.218,183.036,1960.616
153.316,52237.167,182.920,1963.324
153.431,52255.448,182.832,1965.583
153.534,52277.375,182.748,1968.295
153.650,52295.639,182.676,1970.557
153.754,52313.896,182.592,1972.821
153.856,52335.793,182.489,1975.540
153.970,52357.678,182.401,1978.261
154.095,52379.553,182.324,1980.984
154.215,52401.419,182.241,1983.711
154.335,52423.275,182.149,1986.440
154.453,52441.479,182.078,1988.715
154.555,52463.316,182.005,1991.449
154.675,52485.145,181.935,1994.184
154.794,52503.328,181.872,1996.466
154.896,52525.140,181.792,1999.206
155.011,52546.943,181.722,2001.949
155.134,52568.738,181.662,2004.694
155.250,52586.895,181.611,2006.983
155.352,52605.046,181.553,2009.275
155.455,52626.821,181.485,2012.027
155.572,52644.960,181.439,2014.322
155.675,52666.722,181.389,2017.078
155.796,52688.477,181.334,2019.837
155.915,52710.226,181.276,2022.599
156.032,52731.968,181.225,2025.363
156.152,52750.082,181.190,2027.668
156.256,52768.193,181.154,2029.975
156.365,52789.920,181.108,2032.746
156.472,52811.643,181.063,2035.519
156.593,52833.360,181.026,2038.295
156.714,52855.073,180.994,2041.073
156.832,52873.165,180.965,2043.390
156.935,52894.870,180.929,2046.173
157.052,52912.955,180.903,2048.494
157.154,52934.654,180.879,2051.282
157.274,52956.350,180.856,2054.072
157.393,52978.043,180.829,2056.865
157.511,52996.119,180.809,2059.194
157.613,53017.807,180.794,2061.992
157.734,53039.494,180.782,2064.792
157.853,53061.178,180.766,2067.594
157.973,53082.861,180.749,2070.399
158.094,53104.543,180.743,2073.207
158.214,53126.224,180.742,2076.017
158.333,53147.905,180.737,2078.830
158.456,53169.585,180.729,2081.646
158.571,53187.651,180.730,2083.994
158.675,53209.331,180.738,2086.814
158.794,53231.013,180.746,2089.637
158.915,53252.694,180.749,2092.463
159.035,53274.377,180.756,2095.291
159.153,53296.060,180.773,2098.121
159.274,53317.747,180.793,2100.954
159.390,53335.820,180.805,2103.318
159.492,53353.894,180.817,2105.683
159.596,53375.586,180.838,2108.523
159.711,53393.664,180.862,2110.892
159.814,53415.362,180.892,2113.737
159.935,53437.062,180.917,2116.584
160.056,53458.766,180.944,2119.435
160.169,53476.855,180.974,2121.812
160.272,53494.948,181.011,2124.191
160.374,53516.664,181.050,2127.049
160.492,53534.764,181.077,2129.432
160.594,53556.487,181.117,2132.294
160.716,53578.216,181.168,2135.159
160.832,53596.329,181.212,2137.549
160.933,53618.069,181.259,2140.418
161.054,53639.815,181.306,2143.291
161.174,53661.568,181.362,2146.166
161.290,53679.700,181.415,2148.564
161.393,53701.466,181.477,2151.444
161.515,53723.239,181.535,2154.327
161.631,53741.388,181.585,2156.732
161.739,53763.175,181.655,2159.619
161.856,53781.337,181.719,2162.028
161.960,53803.140,181.791,2164.920
162.081,53824.951,181.858,2167.816
162.201,53846.770,181.934,2170.714
162.316,53864.961,182.006,2173.131
162.418,53883.159,182.078,2175.550
162.521,53905.005,182.158,2178.455
162.641,53926.861,182.239,2181.363
162.760,53945.082,182.315,2183.789
162.862,53966.958,182.413,2186.702
162.980,53988.846,182.508,2189.617
163.098,54010.744,182.599,2192.536
163.220,54032.654,182.696,2195.457
163.336,54054.576,182.804,2198.381
163.460,54076.512,182.912,2201.308
163.577,54094.801,182.998,2203.749
163.680,54116.759,183.103,2206.681
163.799,54135.067,183.197,2209.126
163.901,54157.050,183.317,2212.063
164.025,54179.048,183.436,2215.003
164.137,54197.390,183.531,2217.455
164.239,54215.741,183.628,2219.909
164.341,54237.777,183.756,2222.856
164.456,54256.151,183.868,2225.313
164.560,54278.216,183.996,2228.266
164.680,54300.295,184.123,2231.221
164.798,54318.706,184.234,2233.685
164.901,54340.815,184.376,2236.645
165.020,54362.941,184.519,2239.608
165.137,54381.392,184.635,2242.080
165.242,54403.549,184.775,2245.048
165.359,54422.026,184.899,2247.523
165.462,54444.216,185.054,2250.496
165.580,54466.424,185.207,2253.472
165.702,54488.650,185.358,2256.451
165.821,54510.895,185.515,2259.433
165.939,54529.447,185.652,2261.920
166.041,54551.727,185.819,2264.907
166.157,54574.028,185.983,2267.897
166.277,54592.626,186.119,2270.390
166.379,54611.239,186.262,2272.886
166.482,54633.593,186.440,2275.883
166.602,54655.969,186.618,2278.884
166.718,54674.632,186.764,2281.386
166.820,54697.047,186.943,2284.392
166.941,54719.483,187.130,2287.400
167.058,54738.198,187.288,2289.909
167.186,54764.425,187.509,2293.425
167.299,54786.929,187.698,2296.442
167.420,54809.457,187.895,2299.462
167.536,54828.249,188.063,2301.981
167.638,54850.821,188.265,2305.006
167.756,54869.649,188.432,2307.530
167.858,54888.495,188.602,2310.055
167.960,54907.357,188.776,2312.582
168.062,54930.016,188.991,2315.617
168.178,54948.917,189.169,2318.149
168.281,54971.623,189.382,2321.190
168.401,54994.354,189.601,2324.234
168.516,55013.317,189.788,2326.772
168.620,55036.098,190.014,2329.821
168.741,55058.905,190.240,2332.873
168.861,55081.740,190.469,2335.928
168.977,55104.603,190.703,2338.986
169.101,55127.494,190.942,2342.047
169.221,55150.414,191.180,2345.111
